runLevel	experiment	group	mazeFile	numStartingPositions	numEpisodes	pcSizes	numPCx	config	subName
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.16	11	c3	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.16	11	c3	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.2	9	c4	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.2	9	c4	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.2	9	c4	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.2	9	c4	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.2	9	c4	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.24	7	c5	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.24	7	c5	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.24	7	c5	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.24	7	c5	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.24	7	c5	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.28	6	c6	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.28	6	c6	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.28	6	c6	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.28	6	c6	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.28	6	c6	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.32	6	c7	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.32	6	c7	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.32	6	c7	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.32	6	c7	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.32	6	c7	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.36	5	c8	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.36	5	c8	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.36	5	c8	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.36	5	c8	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.36	5	c8	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.4	5	c9	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.4	5	c9	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.4	5	c9	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.4	5	c9	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.4	5	c9	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.44	4	c10	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.44	4	c10	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.44	4	c10	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.44	4	c10	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.44	4	c10	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.48	4	c11	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.48	4	c11	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.48	4	c11	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.48	4	c11	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.48	4	c11	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.52	4	c12	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.52	4	c12	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.52	4	c12	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.52	4	c12	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.52	4	c12	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.56	4	c13	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.56	4	c13	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.56	4	c13	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.56	4	c13	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M0.xml	7	350	0.56	4	c13	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.04	40	c14	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.04	40	c14	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.04	40	c14	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.04	40	c14	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.04	40	c14	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.08	20	c15	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.08	20	c15	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.08	20	c15	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.08	20	c15	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.08	20	c15	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.12	14	c16	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.12	14	c16	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.12	14	c16	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.12	14	c16	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.12	14	c16	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.16	11	c17	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.16	11	c17	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.16	11	c17	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.16	11	c17	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.16	11	c17	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.2	9	c18	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.2	9	c18	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.2	9	c18	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.2	9	c18	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.2	9	c18	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.24	7	c19	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.24	7	c19	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.24	7	c19	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.24	7	c19	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.24	7	c19	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.28	6	c20	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.28	6	c20	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.28	6	c20	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.28	6	c20	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.28	6	c20	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.32	6	c21	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.32	6	c21	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.32	6	c21	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.32	6	c21	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.32	6	c21	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.36	5	c22	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.36	5	c22	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.36	5	c22	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.36	5	c22	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.36	5	c22	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.4	5	c23	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.4	5	c23	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.4	5	c23	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.4	5	c23	3
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.4	5	c23	4
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.44	4	c24	0
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.44	4	c24	1
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.44	4	c24	2
1	./multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/experiments/experiment.xml	Control	multiscalemodel/src/edu/usf/ratsim/model/pablo/multiscale_memory/mazes/M1.xml	7	350	0.44	4	c24	3
